省份,意图,产品,环节,应用场景,话术内容
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20221027558305
20221117085127
20221117423977",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,关注到您现在用的是[uniProdGrade]元的校园套餐，仅包含[voiceTotal]分钟和[totalFlow]流量（原套餐有赠费及赠送流量、优惠到期时间、折后资费均需提醒），像寒暑假期间或者出去旅游，这样校园外的通用流量比较少，为方便您校外使用，现在给您优化一下，不仅套餐流量可以扩容到[flow]GB流量，每月额外再扩容[shareFlow-flow]GB可共享流量和[flow+giftFlow-shareFlow]GB非共享流量，总共就有[flow+giftFlow]GB流量了，比您现在用的多[flow+giftFlow-tf]GB。而且您是咱移动[year]年的[level]星级贵宾客户，可以给您申请[discountPrice]元的套餐折扣，套餐原价每月[origPrice]元，两年内每月您只需交[reducePrice]元，到期恢复原价前都有短信提醒。另外还有百家会员权益（非融合权益升档赠送，关注中国移动权益超市公众号，绑定手机号码根据提示领取优惠额度）。现在给您办理下个账期就可以用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20221117901346
20220815793777
20221117676706 ",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,您之前参加的[uniProdGrade]元套餐优惠[uniProdGrade-discountExpenses]元，活动到[privEndMonth]就结束了，到期恢复原价[uniProdGrade]元就不合适了，现在套餐焕新流量可以提升到[flow+giftFlow]GB，与副卡共享的流量也增加到[shareFlow]GB了，分钟数不变，这样咱不论是刷视频还是聊微信，用起来也会更加方便，新套餐原价[origPrice]元，每月优惠[discountPrice]元享1年，到期恢复原价前都有短信提醒，现在给您办理下个账期就可以直接用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20230713379544
20230713773999
20230713943612",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,您之前参加的[uniProdGrade]元套餐优惠[uniProdGrade-discountExpenses]元，活动到[privEndMonth]就结束了，到期恢复原价[uniProdGrade]元就不合适了，现在套餐可以焕新了，流量可以提升到[flow+giftFlow]GB，通话可以提升到[voice+giftVoice]分钟，而且与副卡共享的流量也增加到[shareFlow]GB了，这样咱不论是刷视频还是聊微信，用起来也会更加方便（带入融合标签），新套餐原价[origPrice]元，每月优惠[discountPrice]元享1年，到期恢复原价前都有短信提醒，现在给您办理下个账期就可以直接用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,20221209823478 20221209759309 20221209798907,营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,您之前参加的[uniProdGrade]元套餐优惠[uniProdGrade-discountExpenses]元，活动到[privEndMonth]就结束了，到期恢复原价[uniProdGrade]元就不合适了，现在套餐焕新流量可以提升到[flow+giftFlow]GB，与副卡共享的流量也增加到[shareFlow]GB了，分钟数不变，原套餐可以领的权益也还给您保留，这样咱不论是刷视频还是聊微信，用起来也会更加方便，新套餐原价[origPrice]元，每月优惠[discountPrice]元享1年，到期恢复原价前都有短信提醒，现在给您办理下个账期就可以直接用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20240902178538
20240902072067
20240902028480
2024455289391",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,您之前参加的[uniProdGrade]元套餐优惠[uniProdGrade-discountExpenses]元，活动到[privEndMonth]就结束了，到期恢复原价[uniProdGrade]元就不合适了，现在套餐焕新流量可以提升到[flow+giftFlow]GB，与副卡共享的流量也增加到[shareFlow]GB了，分钟数不变，这样咱不论是刷视频还是聊微信，用起来也会更加方便，新套餐原价[origPrice]元，每月优惠[discountPrice]元享1年，到期恢复原价前都有短信提醒，而且每月还可以享受1项权益呢（点选权益后跟读权益话术），用一年下来就又能节省不少钱，特别合适，现在直接申请下个账期就可以直接用了。
山东,营销推荐,,权益推荐环节,意图1-铂金标准版1年,您家里的水电费是在手机上交吗？（客户接受）那太好了，我们每月还给您申请15元水电费补贴，而且可以连续领取1年，总共能节省180元呢。（客户不接受）那没关系，咱每月可以领取爱优腾视频APP任选其一，咱自己不用再买好几个会员了，帮您把买会员的费用节省下来，以后您每月可以换着领更灵活。
山东,营销推荐,,,意图2-铂金生活版1年,您平时都是在**（客户归属地）吗？那太好了，每月还可以享受20元商超购物券，微信付款满20.1元直接给您减20元，领取激活后可到省内指定合作商超买东西，而且可以连续领取1年，总共能领取240元呢。
山东,营销推荐,,,意图3-铂金车主版1年,您平常上下班开车吗？（客户接受）那正好每个月还可以领取20元加油补贴（2张10元）/20元停车券（2张5元+5张2元）/20元电车充电代金券（4张5元）/20元滴滴打车券（2张10元）/20元滴滴代驾券（2张10元）中任选其一，而且可以连续领取1年，总共能领取240元呢。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20240929500231
20240929565938
20240929610691
20240911990448
20240929540842
20240929581938
20240929550744
20240911181466",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,请问这张卡是您平时主要用的吗？我看您现在是[uniProdGrade]元的套餐只有[voiceTotal]通话和[totalFlow]流量，咱移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow]GB，通话[voice]分钟，现在办理，前两年每月再额外送您[giftFlow]GB国内通用流量，合计每月就能用到[flow+giftFlow]GB通用流量啦，而且您要是顺便办个宽带电视，还能直接减免宽带调测费，本来套餐原价每月[origPrice]元，两年内每月您只需交[reducePrice]元，恢复原价前都有短信提醒，非常合适，好多像您这样套餐的客户都申请了，我现在给您办上，下个账期就能用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20240929020428
20240929123998
20240929199428
20240911553153
20240929165071
20240929199985
20240929160786
20240911585614",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,请问这张卡是您平时主要用的吗？我看您现在是[uniProdGrade]元的套餐只有[voiceTotal]通话和[totalFlow]流量，咱移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow]GB，通话[voice]分钟，现在办理，前两年每月再额外送您[giftFlow]GB国内通用流量和[giftVoice]分钟通话，合计每月就能用到[flow+giftFlow]GB通用流量和[voice+giftVoice]分钟通话啦，而且您要是顺便办个宽带电视，还能直接减免宽带调测费，本来套餐原价每月[origPrice]元，两年内每月您只需交[reducePrice]元，恢复原价前都有短信提醒，非常合适，好多像您这样套餐的客户都申请了，我现在给您办上，下个账期就能用了。
